Cliente;Número RO;Data Abertura RO;Ult Sts;Informação Solicitada ao Cliente;Dias Útimo Status;Motivo;Reclamado Ton;Reclamado M2;Comentários da Qualidade;Situação atual do RO;Qtd de FP realizado;Último FP realizado;Comentários do Pós vendas;Link
GLASSEC VIDROS DE SEGURANCA LTDA;02651-2024;17/07/2024;002;18/07/2024;502;FALHA DE METALIZAÇÃO;31,22;3.235,68;Reposição de obra (EDGE DELETION);;;;-;Sistema RO
GLASSEC VIDROS DE SEGURANCA LTDA;02652-2024;17/07/2024;002;18/07/2024;502;FALHA DE METALIZAÇÃO;50,74;5.257,98;Reposição de obra (EDGE DELETION);;;;-;Sistema RO
GLASSEC VIDROS DE SEGURANCA LTDA;02653-2024;17/07/2024;002;18/07/2024;502;FALHA DE METALIZAÇÃO;29,68;3.075,89;Reposição de obra (EDGE DELETION);;;;-;Sistema RO
GLASSEC VIDROS DE SEGURANCA LTDA;03488-2024;27/09/2024;002;27/09/2024;431;FALHA DE METALIZAÇÃO;12,02;808,20;Reposição de obra (EDGE DELETION);;;;-;Sistema RO
GLASSEC VIDROS DE SEGURANCA LTDA;03490-2024;27/09/2024;002;27/09/2024;431;FALHA DE METALIZAÇÃO;104,04;6.996,72;Reposição de obra (EDGE DELETION);;;;-;Sistema RO
GLASSEC VIDROS DE SEGURANCA LTDA;03491-2024;27/09/2024;002;27/09/2024;431;FALHA DE METALIZAÇÃO;53,71;2.664,00;Reposição de obra (EDGE DELETION);;;;-;Sistema RO
GLASSEC VIDROS DE SEGURANCA LTDA;03493-2024;27/09/2024;002;27/09/2024;431;FALHA DE METALIZAÇÃO;54,23;2.690,10;Reposição de obra (EDGE DELETION);;;;-;Sistema RO
GLASSEC VIDROS DE SEGURANCA LTDA;02371-2025;18/07/2025;002;21/07/2025;134;MANCHAS;11,74;933,09;Obra Senado;;;;-;Sistema RO
GLASSEC VIDROS DE SEGURANCA LTDA;02372-2025;18/07/2025;002;21/07/2025;134;MANCHAS;23,42;2.426,93;Obra Senado;;;;-;Sistema RO
VIDRACARIA PESTANA LTDA.;03076-2025;03/09/2025;002;03/09/2025;90;VARIAÇÃO DIMENSIONAL;0,39;19,26;Em análise;;;;-;Sistema RO
PKO DO BRASIL IMPORT E EXPORT LTDA;03422-2025;24/09/2025;002;25/09/2025;68;DEFORMAÇÃO;0,11;4,24;Aguardando resposta Laminado;;;;-;Sistema RO
CRISTAL SETE VIDROS TEMPERADOS LTDA;03585-2025;06/10/2025;002;07/10/2025;56;MANCHAS;0,08;4,58;Aguardando amostras;;;;-;Sistema RO
CASAS BANDEIRANTES LTDA;03699-2025;13/10/2025;002;14/10/2025;49;CHAPAS QUEBRADAS;0,19;35,31;Aguardando RIE - solicitação feita via e-mail/ telefone;;;;-;Sistema RO
CASAS BANDEIRANTES LTDA;03801-2025;21/10/2025;002;22/10/2025;41;MANCHAS;0,74;77,04;Amostra enviada para laboratório/ decapagem;;;;-;Sistema RO
MARY ART SAO PAULO IND E COM LTDA;03841-2025;23/10/2025;002;24/10/2025;39;BOLHAS;0,04;1,79;Aguardando fotos com escala ou amostras;;;;-;Sistema RO
VIDRACARIA LAJEADENSE LTDA.;03851-2025;24/10/2025;002;27/10/2025;36;FALHA DE METALIZAÇÃO;0,13;4,37;Aguardando amostras;Aguardando amostras;2;aguardando amostras;-;Sistema RO
PKO DO BRASIL IMPORT E EXPORT LTDA;03897-2025;28/10/2025;002;29/10/2025;34;BOLHAS;0,06;2,33;Aguardando amostras;;;;-;Sistema RO
OTOBELLI IND.COM.E IMP. VIDROS LTDA;03933-2025;29/10/2025;002;30/10/2025;33;DIFERENÇA DE TONALIDADE;2,08;215,71;Aguardando amostras;;;;-;Sistema RO
VIDRACARIA GUAPORE LTDA;03944-2025;29/10/2025;002;30/10/2025;33;RISCO;0,03;1,49;Aguardando amostras;;;;-;Sistema RO
VIDRACARIA PESTANA LTDA.;03964-2025;30/10/2025;002;31/10/2025;32;MANCHAS;0,78;38,52;Aguardando amostras;;;;-;Sistema RO
SG IND E COM DE VIDROS LTDA;03960-2025;30/10/2025;002;31/10/2025;32;RISCO LOCALIZADO;0,31;15,41;Análise química/delaminação;;;;-;Sistema RO
CYBERGLASS IND COM DE VIDROS LTDA;03983-2025;31/10/2025;002;03/11/2025;29;FALHA DE METALIZAÇÃO;0,12;8,15;Aguardando amostras;;;;-;Sistema RO
MARVITE MARANHAO VIDROS TEMP LTDA;03985-2025;31/10/2025;002;03/11/2025;29;FALHA DE METALIZAÇÃO;2,02;100,15;Aguardando amostras;;;;-;Sistema RO
CRISTAL SETE VIDROS TEMPERADOS LTDA;03990-2025;03/11/2025;002;04/11/2025;28;FALHA DE METALIZAÇÃO;0,08;4,51;Aguardando amostras;;;;-;Sistema RO
VIDRACARIA LAJEADENSE LTDA.;04039-2025;05/11/2025;002;06/11/2025;26;FALHA DE METALIZAÇÃO;0,08;5,58;Aguardando amostras;;;;-;Sistema RO
VITRIUM IND E COM DE VIDROS LTDA;04040-2025;05/11/2025;002;06/11/2025;26;MANCHAS;0,34;23,11;Aguardando amostras;;;;-;Sistema RO
VIDROFORTE IND E COM DE VIDROS LTDA;04071-2025;10/11/2025;002;11/11/2025;21;BOLHAS;0,09;7,70;Aguardando amostras;;;;-;Sistema RO
REAL VIDROS COMERCIO DE VIDROS LTDA;04085-2025;10/11/2025;002;11/11/2025;21;MANCHAS;0,06;3,85;Aguardando amostras;;;;-;Sistema RO
GLASSEC VIDROS DE SEGURANCA LTDA;04091-2025;10/11/2025;002;11/11/2025;21;SERRILHADO;0,15;15,41;Aguardando amostras;;;;-;Sistema RO
GLASSEC VIDROS DE SEGURANCA LTDA;04092-2025;10/11/2025;002;11/11/2025;21;SERRILHADO;0,15;15,41;Aguardando amostras;;;;-;Sistema RO
TEMPERLANDIA TEMP VIDROLANDIA LTDA;04116-2025;11/11/2025;002;13/11/2025;19;PEDIDO ERRADO;2,17;107,86;Em análise;;;;-;Sistema RO
VIDRACARIA LAJEADENSE LTDA.;04110-2025;11/11/2025;002;12/11/2025;20;FALHA DE METALIZAÇÃO;0,16;7,94;Em análise;;;;-;Sistema RO
PKO DO BRASIL IMPORT E EXPORT LTDA;04143-2025;12/11/2025;002;13/11/2025;19;DEFORMAÇÃO;0,01;1,39;Aguardando amostras;;;;-;Sistema RO
MODELO VIDROS IND E COMERCIO LTDA;04123-2025;12/11/2025;002;13/11/2025;19;FALHA DE METALIZAÇÃO;13,91;690,00;Em análise;;;;-;Sistema RO
VITROCOLOR IND COM VIDROS LTDA;04125-2025;12/11/2025;002;13/11/2025;19;RISCO;4,24;597,00;Em análise;;;;-;Sistema RO
PKO DO BRASIL IMPORT E EXPORT LTDA;04154-2025;13/11/2025;002;14/11/2025;18;EMPENAMENTO;0,23;7,70;Em análise / Testes Laminado;;;;-;Sistema RO
VIDRIO ANDINO COLOMBIA S.A.S.;04163-2025;14/11/2025;002;17/11/2025;15;DEFORMAÇÃO;1,33;137,94;Aguardando amostras/ Jacqueline em contato com cliente;;;;-;Sistema RO
VIDRACARIA LAJEADENSE LTDA.;04160-2025;14/11/2025;002;17/11/2025;15;FALHA DE METALIZAÇÃO;1,49;73,80;Em análise;;;;-;Sistema RO
VIDRACARIA GUAPORE LTDA;04166-2025;14/11/2025;002;17/11/2025;15;MANCHA DE ÁGUA;0,43;21,19;Aguardando processamento cliente;;;;-;Sistema RO
VIDROFORTE IND E COM DE VIDROS LTDA;04183-2025;17/11/2025;002;17/11/2025;15;BOLHAS;0,06;8,02;Aguardando amostras;;;;-;Sistema RO
VIDRACARIA PESTANA LTDA;04194-2025;17/11/2025;002;17/11/2025;15;CHAPAS TRINCADAS;0,39;19,26;Em análise;;;;-;Sistema RO
REAL VIDROS COMERCIO DE VIDROS LTDA;04176-2025;17/11/2025;002;17/11/2025;15;RISCO;0,07;7,70;Aguardando amostras;;;;-;Sistema RO
VIDRACARIA LAJEADENSE LTDA.;04199-2025;18/11/2025;002;19/11/2025;13;BOLHAS;0,04;2,60;Em análise;;;;-;Sistema RO
VIDRACARIA GUAPORE LTDA;04211-2025;18/11/2025;002;19/11/2025;13;BOLHAS;0,11;7,70;Aguardando amostras;;;;-;Sistema RO
VIDRACARIA LAJEADENSE LTDA.;04197-2025;18/11/2025;002;19/11/2025;13;FALHA DE METALIZAÇÃO;0,05;2,53;Em análise;;;;-;Sistema RO
VIDRACARIA LAJEADENSE LTDA.;04200-2025;18/11/2025;002;19/11/2025;13;FALHA DE METALIZAÇÃO;0,03;2,10;Em análise;;;;-;Sistema RO
CYBERGLASS IND COM DE VIDROS LTDA;04207-2025;18/11/2025;002;19/11/2025;13;MANCHA DE ÁGUA;2,12;220,13;Aguardando amostras;;;;-;Sistema RO
VIDRACARIA LAJEADENSE LTDA.;04218-2025;19/11/2025;002;25/11/2025;7;BOLHAS;0,05;3,45;Em análise;;;;-;Sistema RO
VIDRACARIA LAJEADENSE LTDA.;04216-2025;19/11/2025;002;24/11/2025;8;BOLHAS;0,85;33,66;Em análise;;;;-;Sistema RO
REAL VIDROS COMERCIO DE VIDROS LTDA;04221-2025;19/11/2025;002;24/11/2025;8;BOLHAS;0,04;4,08;Aguardando amostras;;;;-;Sistema RO
MA COMERCIO ATAC. DE VID. LTDA;04222-2025;19/11/2025;002;24/11/2025;8;BOLHAS;0,08;3,85;Aguardando amostras;;;;-;Sistema RO
CRISTAL SETE VIDROS TEMPERADOS LTDA;04228-2025;19/11/2025;002;24/11/2025;8;BOLHAS;0,02;1,20;Aguardando amostras;;;;-;Sistema RO
VIDRACARIA LAJEADENSE LTDA.;04214-2025;19/11/2025;002;24/11/2025;8;FALHA DE METALIZAÇÃO;0,04;2,66;Em análise;;;;-;Sistema RO
VIDRACARIA LAJEADENSE LTDA.;04217-2025;19/11/2025;002;24/11/2025;8;FALHA DE METALIZAÇÃO;0,12;4,75;Em análise;;;;-;Sistema RO
CRISTAL SETE VIDROS TEMPERADOS LTDA;04225-2025;19/11/2025;002;24/11/2025;8;FALHA DE METALIZAÇÃO;0,02;1,07;Em análise;;;;-;Sistema RO
VIDROLAR COMERCIAL DE VIDROS LTDA.;04219-2025;19/11/2025;002;24/11/2025;8;PEDIDO ERRADO;3,76;481,50;Em análise;;;;-;Sistema RO
VIDROFORTE IND E COM DE VIDROS LTDA;04233-2025;21/11/2025;002;24/11/2025;8;IRISAÇÃO;0,24;19,26;Aguardando amostras;;;;-;Sistema RO
CRISTAL SETE VIDROS TEMPERADOS LTDA;04241-2025;24/11/2025;002;25/11/2025;7;MANCHAS;0,04;1,90;-;;;;-;Sistema RO
PKO DO BRASIL IMPORT E EXPORT LTDA;04238-2025;24/11/2025;002;24/11/2025;8;EMPENAMENTO;0,64;21,00;Em análise/ testes Laminado;;;;-;Sistema RO
LM VIDROS E CRISTAIS TEMPERADOS LTD;04269-2025;25/11/2025;002;26/11/2025;6;DIFICULDADE DE CORTE;0,30;14,83;-;;;;-;Sistema RO
VASA - VIDRIERIA ARGENTINA S.A;04279-2025;26/11/2025;002;27/11/2025;5;DEFORMAÇÃO;8,18;847,42;-;;;;-;Sistema RO
VIDRIO ANDINO COLOMBIA S.A.S.;04278-2025;26/11/2025;002;27/11/2025;5;INCLUSÃO;5,46;566,28;-;;;;-;Sistema RO
-;04288-2025;27/11/2025;002;01/12/2025;1;BOLHAS;0,86;42,81;-;;;;-;Sistema RO
VIDROFORTE IND E COM DE VIDROS LTDA;04321-2025;27/11/2025;002;01/12/2025;1;BOLHAS;0,06;8,03;-;;;;-;Sistema RO
VIDROFORTE IND E COM DE VIDROS LTDA;04299-2025;27/11/2025;002;01/12/2025;1;DEFORMAÇÃO;0,24;19,26;-;;;;-;Sistema RO
SCHOTT FLAT GLASS DO BRASIL LTDA;04311-2025;27/11/2025;002;01/12/2025;1;MANCHAS;0,02;2,00;-;;;;-;Sistema RO
VIDROFORTE IND E COM DE VIDROS LTDA;04332-2025;28/11/2025;002;01/12/2025;1;BOLHAS;0,06;8,03;-;;;;-;Sistema RO
SAINT GOBAIN BR PROD IND P C LTDA;04322-2025;28/11/2025;002;01/12/2025;1;INCLUSÃO;0,81;99,27;-;;;;-;Sistema RO
SAINT GOBAIN BR PROD IND P C LTDA;04323-2025;28/11/2025;002;01/12/2025;1;INCLUSÃO;2,93;372,94;-;;;;-;Sistema RO
INDUSTRIA BAIANA DE VIDROS LTDA;04339-2025;01/12/2025;002;02/12/2025;0;DEFORMAÇÃO;9,32;462,24;-;;;;-;Sistema RO
INDUSTRIA BAIANA DE VIDROS LTDA;04337-2025;01/12/2025;002;01/12/2025;1;RISCO;3,88;154,08;-;;;;-;Sistema RO
